species_name_submitted,key_in_bsbi
Polystichum munitum x setiferum,Polystichum munitum x setiferum = P. x lesliei Rumsey & Acock
Prunus cerasifera x spinosa (Prunus x simmleri),
Sorbus aucuparia x intermedia (Sorbus x liljeforsii),Sorbus aucuparia x intermedia = S. x liljeforsii T.C.G.Rich
Sorbus aucuparia x scalaris (Sorbus x proctoriana),
Crataegus heterophylla x monogyna,Crataegus monogyna x heterophylla
Rubus cockburnianus x idaeus (R. x knappianus),
Geum macrophyllum x urbanum (G. x gajewskii),
Rosa canina x rugosa (R. x praegeri),Rosa canina x rugosa = R. x praegeri Wolley-Dod
Alnus glutinosa x incana (A. x hybrida),Alnus glutinosa x incana = A. x hybrida A.Braun ex Rchb.
Alnus cordata x glutinosa (A. x elliptica),
Epilobium ciliatum x hirsutum (E. x novae-civitatis),Epilobium ciliatum x hirsutum = E. x novae-civitatis Smejkal
Epilobium ciliatum x parviflorum,Epilobium parviflorum x ciliatum = E. x floridulum Smejkal
Epilobium brunnescens x parviflorum (E. x argillaceum),Epilobium brunnescens x parviflorum = E. x argillaceum Kitchener
Epilobium ciliatum x montanum,Epilobium ciliatum x montanum = E. x interjectum Smejkal
Epilobium brunnescens x montanum,Epilobium montanum x brunnescens = E. x confusilobum Kitchener & McKean
Epilobium montanum x pedunculare (E. x kitcheneri),Epilobium montanum x pedunculare = E. x kitcheneri McKean
Epilobium ciliatum x lanceolatum,Epilobium lanceolatum x ciliatum
Epilobium brunnescens x lanceolatum (E. x cornubiense),Epilobium brunnescens x lanceolatum = E. x cornubiense Kitchener & McKean
Epilobium ciliatum x tetragonum,Epilobium tetragonum x ciliatum = E. x mentiens Smejkal
Epilobium ciliatum x obscurum,Epilobium ciliatum x obscurum = E. x vicinum Smejkal
Epilobium brunnescens x obscurum,Epilobium obscurum x brunnescens = E. x obscurescens Kitchener & McKean
Epilobium ciliatum x roseum,Epilobium roseum x ciliatum = E. x nutantiflorum Smejkal
Epilobium ciliatum x palustre,Epilobium ciliatum x palustre = E. x fossicola Smejkal
Epilobium brunnescens x palustre,Epilobium brunnescens x palustre = E. x chateri Kitchener & McKean
Rorippa austriaca x sylvestris (R. x armoracioides),Rorippa austriaca x sylvestris = R. x armoracioides (Tausch) Fuss
Rorippa amphibia x austriaca (R. x hungarica),Rorippa amphibia x austriaca = R. x hungarica Borbás
Brassica napus x oleracea,
Rumex crispus x frutescens (R. x mirabilis),
Rumex conglomeratus x frutescens (R. x wrightii),Rumex conglomeratus x cuneifolius = R. x wrightii Lousley
Rumex frutescens x obtusifolius (R. x cornubiensis),Rumex cuneifolius x obtusifolius = R. x cornubiensis Holyoak
Rumex confertus x crispus (R. x skofitzii),
Rumex confertus x obtusifolius (R. x borbasii),
Rumex crispus x cristatus (R. x dimidiatus),Rumex crispus x cristatus = R. x dimidiatus Hausskn
Rumex conglomeratus x cristatus,Rumex cristatus x conglomeratus
Rumex cristatus x obtusifolius (R. x lousleyi),Rumex cristatus x obtusifolius = R. x lousleyi D.H.Kent
Rumex cristatus x palustris,Rumex cristatus x palustris = R. x akeroydii Rumsey
Rumex crispus x patientia (R. x confusus),Rumex crispus x patientia = R. x confusus Simonk.
Rumex crispus x obtusifolius x patientia,
Rumex conglomeratus x patientia,Rumex patientia x conglomeratus = R. x philpii
Rumex obtusifolius x patientia (R. x erubescens),Rumex obtusifolius x patientia = R. x erubescens Simonk.
Rumex crispus x obovatus (R. x bontei),
Cerastium arvense x tomentosum (C. x maueri nom. nud.),Cerastium arvense x tomentosum = C. x maueri nom. nud. Schulze
Calystegia pulchra x sepium (C. x scanica),Calystegia pulchra x sepium = C. x scanica Brummitt
Calystegia sepium x silvatica (C. x lucana),Calystegia sepium x silvatica = C. x lucana (Ten.) G.Don
Solanum nigrum x physalifolium (S. x procurrens),Solanum nigrum x nitidibaccatum = S. x procurrens A.C.Leslie
Ligustrum vulgare x ovalifolium (L. x vicaryi),
Verbascum blattaria x nigrum (V. x intermedium),Verbascum blattaria x nigrum = V. x intermedium Rupr. ex Bercht. & Pfund
Verbascum thapsus x virgatum (V. x lemaitrei),Verbascum thapsus x virgatum = V. x lemaitrei Boreau
Verbascum nigrum x virgatum,
Verbascum pulverulentum x virgatum,
Verbascum nigrum x phoeniceum,
Verbascum pyramidatum x thapsus,Verbascum pyramidatum x thapsus
Verbascum nigrum x pyramidatum,Verbascum pyramidatum x nigrum
Verbascum bombyciferum x nigrum,
Verbascum phlomoides x thapsus (V. x kerneri),Verbascum phlomoides x thapsus = V. x kerneri Fritsch
Verbascum nigrum x phlomoides (Verbascum x brockmuelleri),
Verbascum phlomoides x pulverulentum,
Verbascum speciosum x thapsus (V. x duernsteinense),Verbascum speciosum x thapsus = V. x duernsteinense Teyber
Verbascum nigrum x speciosum,
Prunella laciniata x vulgaris (P. x intermedia),Prunella laciniata x vulgaris = P. x intermedia Link
Euphrasia stricta x tetraquetra,Euphrasia tetraquetra x stricta
Centaurea jacea x nigra subsp. nemoralis x nigra subsp. nigra,
Centaurea jacea x nigra subsp. nigra,Centaurea jacea x nigra s.l.
Centaurea jacea x nigra subsp. nemoralis,
Tragopogon porrifolius x pratensis (T. x mirabilis),Tragopogon porrifolius x pratensis = T. x mirabilis Rouy
Pilosella aurantiaca x officinarum (P. x stoloniflora),Pilosella aurantiaca subsp. carpathicola x officinarum = P. x stoloniflora (Waldst. & Kit.) F.W.Schultz & Sch.Bip.
Solidago canadensis x virgaurea (S. x niederederi),Solidago canadensis x virgaurea = S. x niederederi Khek
Conyza canadensis x Erigeron acer (x Conyzigeron huelsenii),Conyza canadensis x Erigeron acer = X Conyzigeron huelsenii (Vatke) Rauschert
Conyza floribunda x Erigeron acer,
Conyza sumatrensis x Erigeron acer,
Senecio cineraria x jacobaea (S. x albescens),Senecio cineraria x jacobaea = S. x albescens Burb. & Colgan
Senecio cineraria x erucifolius (S. x thuretii),Senecio cineraria x erucifolius = S. x thuretii Briq. & Cavill.
Senecio vernalis x vulgaris (S. x helwingii),Senecio vernalis x vulgaris = S. x helwingii Beger ex Hegi
Senecio sylvaticus x viscosus (S. x viscidulus),Senecio sylvaticus x viscosus = S. x viscidulus Scheele
Dipsacus fullonum x sativus,Dipsacus fullonum x sativus
Dipsacus fullonum x laciniatus (D. x pseudosilvester),Dipsacus fullonum x laciniatus = D. x pseudosilvester Schur
Heracleum mantegazzianum x sphondylium,Heracleum sphondylium x mantegazzianum
Juncus inflexus x pallidus,
Juncus effusus x pallidus,Juncus effusus x pallidus
Festuca pratensis x Lolium multiflorum (x Festulolium braunii),Festuca pratensis x Lolium multiflorum = X Festulolium braunii (K.Richt.) A.Camus
Festuca arundinacea x Lolium multiflorum,Festuca arundinacea x Lolium multiflorum
Agrostis capillaris x castellana (A. x fouilladei),Agrostis capillaris x castellana = A. x fouilladeana Lambinon & Verloove
Agrostis stolonifera x Polypogon viridis (x Agropogon robinsonii),Agrostis stolonifera x Polypogon viridis = X Agropogon robinsonii (Druce) Melderis & D.C.McClint.
Spartina alterniflora x maritima (S. x townsendii),Spartina alterniflora x maritima = S. x townsendii H.Groves & J.Groves
Spartina anglica,
Medicago sativa subsp. varia,Medicago sativa subsp. falcata x subsp. sativa = Medicago sativa nothosubsp. varia (Martyn) Arcang.
