genus,n_hyb,n_neo
Anemonella,NA,1
Anemopsis,NA,1
Anethum,NA,1
Angadenia,NA,1
Angelonia,NA,4
Angiopteris,NA,1
Anigozanthos,NA,1
Aniseia,NA,2
Annona,NA,8
Anoda,NA,2
Anodendron,NA,1
Anredera,NA,3
Antennaria,NA,3
Anthephora,NA,2
Anthriscus,NA,3
Antigonon,NA,2
Apera,NA,2
Aphanopetalum,NA,1
Aphanostephus,NA,1
Aphelandra,NA,2
Apios,NA,1
Apium,NA,4
Apluda,NA,1
Apodanthera,NA,1
Apodytes,NA,1
Aponogeton,NA,3
Aposeris,NA,1
Arabidopsis,NA,4
Arachis,NA,5
Aralia,NA,4
Araucaria,NA,5
Araujia,NA,2
Archontophoenix,NA,2
Arctotheca,NA,3
Arctotis,NA,5
Areca,NA,1
Aremonia,NA,1
Arenga,NA,2
Argyranthemum,NA,4
Argyreia,NA,3
Argyrocytisus,NA,1
Arisaema,NA,1
Aristea,NA,3
Aristida,NA,19
Armoracia,NA,1
Arnica,NA,2
Arnoseris,NA,1
Arracacia,NA,1
Arrhenatherum,NA,2
Artabotrys,NA,1
Arthraxon,NA,4
Arthropodium,NA,1
Arthrostemma,NA,1
Artocarpus,NA,4
Aruncus,NA,3
Arundina,NA,1
Arundinaria,NA,1
Arundo,NA,1
Asarina,NA,1
Asarum,NA,3
Askellia,NA,1
Asparagus,NA,13
Asperugo,NA,1
Asphodelus,NA,3
Aspidistra,NA,1
Asteriscus,NA,1
Astraea,NA,1
Astragalus,NA,25
Astranthium,NA,1
Astrantia,NA,2
Astrebla,NA,1
Astripomoea,NA,1
Astrodaucus,NA,1
Asystasia,NA,3
Atalantia,NA,1
Athamanta,NA,1
Athertonia,NA,1
Atractocarpus,NA,1
Atuna,NA,1
Aucuba,NA,1
Auranticarpa,NA,1
Aurinia,NA,3
Austrocylindropuntia,NA,3
Austroeupatorium,NA,1
Avena,NA,10
Averrhoa,NA,2
Avicennia,NA,1
Axonopus,NA,4
Axyris,NA,1
Ayapana,NA,1
Azadirachta,NA,1
Azara,NA,1
Azima,NA,1
Azolla,NA,6
Baccharoides,NA,1
Bacopa,NA,7
Baeometra,NA,1
Balanites,NA,1
Baldellia,NA,1
Ballota,NA,5
Baloghia,NA,1
Baltimora,NA,1
Bambusa,NA,14
Banisteriopsis,NA,1
Banksia,NA,3
Barleria,NA,6
Barringtonia,NA,1
Bartlettina,NA,1
Bartsia,NA,1
Basella,NA,2
Basilicum,NA,1
Bassia,NA,7
Batis,NA,1
Bauhinia,NA,11
Beaucarnea,NA,1
Beaumontia,NA,1
Beckmannia,NA,2
Bellevalia,NA,3
Bellis,NA,1
Benincasa,NA,1
Berchemia,NA,1
Bergenia,NA,1
Bergia,NA,2
Berkheya,NA,2
Berlandiera,NA,1
Berrya,NA,1
Berteroa,NA,2
Bertholletia,NA,1
Berula,NA,1
Beta,NA,3
Bifora,NA,3
Bignonia,NA,2
Billardiera,NA,3
Biophytum,NA,2
Bischofia,NA,1
Bismarckia,NA,1
Bituminaria,NA,1
Bixa,NA,1
Blackstonia,NA,2
Blainvillea,NA,2
Blastania,NA,1
Bletilla,NA,1
Blighia,NA,1
Blumea,NA,9
Blutaparon,NA,1
Blyxa,NA,2
Bocconia,NA,1
Boerhavia,NA,8
Bolboschoenus,NA,4
Boltonia,NA,3
Bomarea,NA,1
Bombax,NA,1
Bonamia,NA,1
Bonellia,NA,1
Bontia,NA,1
Borago,NA,2
Borassus,NA,1
Bothriochloa,NA,11
Bothriospermum,NA,1
Bouchea,NA,2
Bouchetia,NA,1
Bouea,NA,1
Bougainvillea,NA,4
Bouteloua,NA,11
Bowlesia,NA,2
Brachyelytrum,NA,1
Brachylaena,NA,1
Brachyscome,NA,1
Bradburia,NA,2
Brahea,NA,1
Brasiliopuntia,NA,1
Brassica,NA,14
Braya,NA,1
Brexia,NA,1
Breynia,NA,3
Brickellia,NA,1
Bridelia,NA,1
Brillantaisia,NA,3
Briquetia,NA,1
Briza,NA,5
Brodiaea,NA,1
Bromelia,NA,2
Brosimum,NA,1
Browallia,NA,1
Brownea,NA,2
Brunfelsia,NA,5
Brunnera,NA,2
Brunnichia,NA,1
Brya,NA,1
Bryonia,NA,3
Buchnera,NA,1
Bufonia,NA,2
Buglossoides,NA,2
Bulbine,NA,1
Bulbostylis,NA,5
Bunias,NA,2
Bunium,NA,1
Buphthalmum,NA,1
Burchellia,NA,1
Burckella,NA,1
Bursera,NA,1
Butea,NA,1
Butia,NA,1
Butomus,NA,2
Buxus,NA,3
Cabomba,NA,4
Caesalpinia,NA,11
Cajanus,NA,2
Cakile,NA,3
Caladium,NA,2
Calamus,NA,5
Calandrinia,NA,3
Calathea,NA,3
Caldesia,NA,1
Calendula,NA,6
Calepina,NA,1
Calibrachoa,NA,1
Calicotome,NA,1
Calla,NA,1
Callerya,NA,1
Callirhoe,NA,4
Callisia,NA,4
Callistephus,NA,1
Callitris,NA,5
Calluna,NA,1
Calocedrus,NA,1
Calodendrum,NA,1
Caloncoba,NA,1
Calophyllum,NA,4
Calopogonium,NA,3
Calotis,NA,2
Calotropis,NA,2
Calycanthus,NA,3
Calycera,NA,1
Calycocarpum,NA,1
Calyptocarpus,NA,2
Calyptrochilum,NA,1
Camassia,NA,1
Camelina,NA,4
Cameraria,NA,1
Camissonia,NA,2
Camissoniopsis,NA,2
Camphorosma,NA,1
Campsis,NA,2
Camptolepis,NA,1
Campuloclinium,NA,1
Campylotropis,NA,1
Cananga,NA,1
Canarium,NA,3
Canavalia,NA,9
Canna,NA,4
Cannabis,NA,1
Canscora,NA,1
Caperonia,NA,2
Capillipedium,NA,2
Capnoides,NA,1
Capnophyllum,NA,1
Capparis,NA,1
Capraria,NA,1
Capsicum,NA,7
Caragana,NA,9
Cardiocrinum,NA,1
Cardionema,NA,1
Cardiospermum,NA,4
Carica,NA,2
Carissa,NA,2
Carludovica,NA,1
Carpentaria,NA,1
Carpesium,NA,2
Carphalea,NA,1
Carpobrotus,NA,7
Carrichtera,NA,1
Carum,NA,1
Caryota,NA,2
Cascabela,NA,1
Casearia,NA,1
Cassine,NA,1
Cassytha,NA,2
Castilla,NA,1
Casuarina,NA,7
Catabrosa,NA,1
Catalpa,NA,4
Catananche,NA,1
Catapodium,NA,2
Catha,NA,1
Catharanthus,NA,2
Catolobus,NA,1
Caucalis,NA,1
Cavanillesia,NA,2
Cayratia,NA,2
Cecropia,NA,6
Cedrela,NA,1
Cedronella,NA,1
Cedrus,NA,3
Ceiba,NA,3
Celastrus,NA,5
Celosia,NA,3
Celtis,NA,5
Centella,NA,2
Centipeda,NA,2
Centotheca,NA,1
Centratherum,NA,2
Centrolepis,NA,1
Centromadia,NA,1
Centrosema,NA,6
Centrostachys,NA,1
Cephalaria,NA,4
Ceratocapnos,NA,1
Ceratocarpus,NA,1
Ceratonia,NA,1
Ceratopetalum,NA,1
Ceratophyllum,NA,3
Ceratopteris,NA,3
Ceratostigma,NA,1
Cerbera,NA,2
Cercidiphyllum,NA,1
Cercis,NA,2
Cereus,NA,5
Cerinthe,NA,2
Ceriops,NA,1
Ceropegia,NA,1
Cestrum,NA,8
Chaenactis,NA,2
Chaenomeles,NA,3
Chaenorhinum,NA,2
Chaenostoma,NA,1
Chaerophyllum,NA,9
Chaetopappa,NA,1
Chaiturus,NA,1
Chamaecyparis,NA,3
Chamaecytisus,NA,4
Chamaedorea,NA,2
Chamaelirium,NA,1
Chamaemelum,NA,2
Chamaerhodos,NA,2
Chamaerops,NA,1
Chambeyronia,NA,1
Chamelaucium,NA,1
Chaptalia,NA,1
Chasmanthe,NA,3
Chasmanthium,NA,1
Cheirolophus,NA,1
Chelidonium,NA,1
Chelonanthus,NA,1
Chelone,NA,3
Chevreulia,NA,1
Chilopsis,NA,1
Chimaphila,NA,2
Chimonobambusa,NA,2
Chionanthus,NA,1
Chloracantha,NA,1
Chloranthus,NA,2
Chlorophytum,NA,2
Choisya,NA,1
Chondrilla,NA,1
Chorispora,NA,2
Chorizanthe,NA,1
Christia,NA,1
Christiana,NA,1
Chromolaena,NA,3
Chrozophora,NA,2
Chrysanthellum,NA,3
Chrysobalanus,NA,2
Chrysocoma,NA,1
Chrysogonum,NA,1
Chrysophyllum,NA,3
Chrysopogon,NA,5
Chrysothemis,NA,1
Chukrasia,NA,1
Cicendia,NA,2
Cicer,NA,1
Cichorium,NA,4
Cicuta,NA,3
Cineraria,NA,2
Cipura,NA,1
Cissampelopsis,NA,1
Cissampelos,NA,1
Cistanche,NA,1
Citrullus,NA,2
Cladanthus,NA,1
Cladium,NA,2
Cladoraphis,NA,1
Cladrastis,NA,1
Clarkia,NA,6
Clausena,NA,3
Claytonia,NA,4
Clematis,NA,27
Cleobulia,NA,1
Cleomella,NA,1
Cleretum,NA,3
Clerodendrum,NA,21
Cleyera,NA,1
Clianthus,NA,1
Clibadium,NA,2
Clidemia,NA,1
Clinacanthus,NA,1
Clitoria,NA,7
Clusia,NA,1
Clypeola,NA,1
Cnidium,NA,2
Cnidoscolus,NA,4
Cobaea,NA,1
Coccinia,NA,1
Coccocypselum,NA,1
Cocculus,NA,2
Cochlospermum,NA,2
Cocos,NA,1
Codariocalyx,NA,1
Codiaeum,NA,1
Coincya,NA,2
Coix,NA,1
Cola,NA,2
Colchicum,NA,1
Coleonema,NA,1
Coleostephus,NA,1
Collinsia,NA,2
Collomia,NA,3
Colocasia,NA,3
Colubrina,NA,1
Commelina,NA,14
Commiphora,NA,1
Condylocarpon,NA,1
Conicosia,NA,2
Conioselinum,NA,1
Conium,NA,1
Conocarpus,NA,2
Conoclinium,NA,1
Conopodium,NA,1
Conringia,NA,1
Convallaria,NA,1
Copaifera,NA,1
Corallocarpus,NA,1
Corchorus,NA,10
Cordia,NA,14
Corema,NA,1
Coreopsis,NA,11
Coriandrum,NA,1
Cornutia,NA,1
Coronilla,NA,4
Corrigiola,NA,1
Cortaderia,NA,3
Corynanthe,NA,1
Corynephorus,NA,2
Corynocarpus,NA,1
Cosmos,NA,4
Costus,NA,6
Cotinus,NA,2
Cotula,NA,8
Cotyledon,NA,2
Couroupita,NA,1
Craniolaria,NA,1
Crassocephalum,NA,2
Craterostigma,NA,1
Crateva,NA,2
Crepis,NA,24
Crescentia,NA,2
Crossandra,NA,1
Crossopetalum,NA,1
Crossostephium,NA,1
Crotalaria,NA,48
Croton,NA,19
Crucianella,NA,2
Crupina,NA,1
Cryptantha,NA,3
Cryptomeria,NA,1
Cryptostegia,NA,2
Cryptotaenia,NA,1
Ctenanthe,NA,1
Ctenium,NA,2
Cucumis,NA,10
Cullen,NA,3
Cuminum,NA,1
Cunninghamia,NA,1
Cupaniopsis,NA,1
Cuphea,NA,10
Cupressus,NA,9
Curcuma,NA,3
Cuscuta,NA,25
Cutandia,NA,1
Cyamopsis,NA,1
Cyanella,NA,1
Cyanotis,NA,3
Cyanthillium,NA,3
Cyathula,NA,3
Cyclanthera,NA,2
Cyclocarpa,NA,1
Cycloloma,NA,1
Cyclospermum,NA,1
Cydonia,NA,1
Cymbalaria,NA,3
Cymbopogon,NA,11
Cymophora,NA,1
Cynanchum,NA,4
Cynoglottis,NA,1
Cynometra,NA,1
Cynosurus,NA,3
Cyrilla,NA,1
Cyrtococcum,NA,2
Cyrtomium,NA,3
Cyrtosperma,NA,1
Cyrtostachys,NA,1
Cytisophyllum,NA,1
Daboecia,NA,1
Dacrycarpus,NA,1
Dactyliandra,NA,1
Dactylis,NA,1
Dactyloctenium,NA,7
Dahlia,NA,4
Dalbergia,NA,6
Dalea,NA,11
Dalechampia,NA,2
Danae,NA,1
Darlingtonia,NA,1
Darmera,NA,1
Darwinia,NA,1
Dasypyrum,NA,1
Datura,NA,8
Daucus,NA,8
Davallia,NA,1
Debregeasia,NA,1
Delairea,NA,1
Delarbrea,NA,1
Delilia,NA,1
Delonix,NA,1
Delosperma,NA,2
Dendrocalamus,NA,5
Dendrolobium,NA,1
Dendrosenecio,NA,1
Dennstaedtia,NA,1
Dentella,NA,2
Dermatophyllum,NA,1
Derris,NA,4
Deschampsia,NA,7
Descurainia,NA,5
Desmanthus,NA,6
Desmostachya,NA,1
Dianella,NA,2
Diaperia,NA,3
Diascia,NA,1
Dicentra,NA,3
Dichanthium,NA,5
Dichelachne,NA,3
Dichondra,NA,3
Dichorisandra,NA,2
Dichrocephala,NA,1
Dichrostachys,NA,2
Dicliptera,NA,2
Dicoma,NA,1
Dictamnus,NA,1
Didiplis,NA,1
Dieffenbachia,NA,1
Dierama,NA,2
Dieteria,NA,1
Dietes,NA,2
Digera,NA,1
Digitaria,NA,27
Dillenia,NA,2
Dimeria,NA,1
Dimocarpus,NA,1
Dimorphotheca,NA,5
Dinebra,NA,1
Dinetus,NA,1
Dioclea,NA,2
Diodia,NA,1
Dionaea,NA,1
Diplocyclos,NA,1
Dipogon,NA,1
Dischisma,NA,2
Discocactus,NA,1
Disocactus,NA,1
Disphyma,NA,2
Distichlis,NA,1
Ditaxis,NA,1
Dittrichia,NA,2
Dodartia,NA,1
Dodecastigma,NA,1
Dodonaea,NA,1
Doellingeria,NA,1
Dolichandra,NA,1
Dontostemon,NA,1
Dopatrium,NA,1
Dorstenia,NA,2
Doryanthes,NA,1
Dovyalis,NA,3
Dracaena,NA,15
Dracocephalum,NA,4
Dracunculus,NA,1
Drepanostachyum,NA,1
Drimiopsis,NA,1
Drosanthemum,NA,2
Drymaria,NA,4
Durio,NA,1
Dyckia,NA,1
Dypsis,NA,2
Dyschoriste,NA,3
Dysolobium,NA,1
Dyssodia,NA,2
Ecballium,NA,1
Eccremocarpus,NA,1
Echeandia,NA,1
Echinacea,NA,3
Echinochloa,NA,14
Echinocystis,NA,1
Echinodorus,NA,2
Echinops,NA,5
Echinospartum,NA,1
Eclipta,NA,1
Edgeworthia,NA,1
Ehretia,NA,2
Ehrharta,NA,8
Elaeis,NA,2
Elaeocarpus,NA,2
Elatine,NA,5
Elephantopus,NA,3
Elettaria,NA,1
Eleusine,NA,5
Eleutheranthera,NA,1
Eleutherine,NA,1
Eleutherococcus,NA,2
Ellisia,NA,1
Elodea,NA,4
Elsholtzia,NA,1
Elyhordeum,NA,1
Elytraria,NA,1
Embothrium,NA,1
Empetrum,NA,1
Encelia,NA,1
Encephalartos,NA,2
Enchylaena,NA,1
Engelmannia,NA,1
Enicostema,NA,1
Enneapogon,NA,2
Ensete,NA,1
Entada,NA,3
Enterolobium,NA,2
Enteropogon,NA,4
Entolasia,NA,1
Enydra,NA,2
Eomecon,NA,1
Epacris,NA,1
Epaltes,NA,1
Epiphyllum,NA,2
Epipremnum,NA,2
Episcia,NA,1
Eranthemum,NA,1
Eranthis,NA,1
Erechtites,NA,7
Eremochloa,NA,2
Eremogone,NA,3
Eremophila,NA,1
Eremopyrum,NA,3
Eria,NA,1
Erinus,NA,1
Eriocephalus,NA,1
Eriochloa,NA,12
Erioneuron,NA,1
Eriophyllum,NA,4
Eruca,NA,1
Erucaria,NA,1
Erucastrum,NA,4
Erythronium,NA,1
Erythrophleum,NA,1
Eschscholzia,NA,1
Escobaria,NA,1
Ethulia,NA,2
Etlingera,NA,2
Eubotrys,NA,1
Euchiton,NA,4
Euclasta,NA,1
Euclidium,NA,1
Eucomis,NA,1
Eucommia,NA,1
Eugenia,NA,5
Eulalia,NA,1
Euonymus,NA,11
Euryops,NA,4
Eustachys,NA,5
Eustoma,NA,2
Euterpe,NA,1
Euthamia,NA,1
Eutrema,NA,1
Eutrochium,NA,2
Evolvulus,NA,7
Exacum,NA,2
Excoecaria,NA,1
Exomis,NA,1
Facelis,NA,1
Fagopyrum,NA,3
Faidherbia,NA,1
Falcaria,NA,1
Falcataria,NA,1
Farfugium,NA,1
Fargesia,NA,1
Farsetia,NA,1
Fascicularia,NA,1
Fatoua,NA,1
Fatsia,NA,1
Felicia,NA,3
Ferraria,NA,1
Ferula,NA,1
Festulolium,NA,3
Fibigia,NA,1
Ficus,NA,26
Filicium,NA,1
Fingerhuthia,NA,1
Firmiana,NA,1
Fitchia,NA,1
Flacourtia,NA,4
Flaveria,NA,5
Fleischmannia,NA,1
Flemingia,NA,2
Flindersia,NA,1
Florestina,NA,1
Flueggea,NA,4
Foeniculum,NA,1
Fontanesia,NA,2
Forchhammeria,NA,1
Forestiera,NA,1
Francoa,NA,1
Frankenia,NA,3
Frasera,NA,2
Freesia,NA,4
Fridericia,NA,1
Froelichia,NA,2
Fuirena,NA,5
Funtumia,NA,2
Furcraea,NA,5
Gahnia,NA,2
Gaillardia,NA,4
Galax,NA,1
Galega,NA,2
Galinsoga,NA,2
Galphimia,NA,2
Gamochaeta,NA,6
Garcia,NA,1
Gardenia,NA,3
Garnotia,NA,1
Gastridium,NA,2
Gaudinia,NA,1
Gazania,NA,2
Geissorhiza,NA,1
Geitonoplesium,NA,1
Gelsemium,NA,1
Geranium,NA,45
Gerbera,NA,2
Geropogon,NA,1
Gibasis,NA,2
Gigantochloa,NA,5
Gilia,NA,8
Ginkgo,NA,1
Gisekia,NA,1
Glaucium,NA,2
Glebionis,NA,2
Glinus,NA,4
Gliricidia,NA,1
Glochidion,NA,1
Gloriosa,NA,1
Glossocardia,NA,1
Glossostigma,NA,1
Gloxinia,NA,1
Glycine,NA,4
Glycosmis,NA,1
Glycyrrhiza,NA,2
Gmelina,NA,4
Gnaphalium,NA,15
Gnidia,NA,2
Goldbachia,NA,1
Gomphocarpus,NA,3
Gomphrena,NA,4
Gonatopus,NA,1
Goniolimon,NA,1
Gonocarpus,NA,2
Gonolobus,NA,1
Goodenia,NA,1
Goodia,NA,1
Gorteria,NA,1
Gossypium,NA,5
Gouania,NA,2
Grammatotheca,NA,1
Grangea,NA,1
Graptophyllum,NA,1
Gratiola,NA,4
Grewia,NA,3
Grias,NA,1
Grindelia,NA,4
Griselinia,NA,1
Groenlandia,NA,1
Guadua,NA,3
Guaiacum,NA,1
Guazuma,NA,1
Guilleminea,NA,1
Guizotia,NA,1
Gutierrezia,NA,2
Gymnanthemum,NA,1
Gymnema,NA,1
Gymnocladus,NA,1
Gymnocoronis,NA,1
Gynerium,NA,1
Gynura,NA,3
Habenaria,NA,2
Hackelia,NA,4
Hackelochloa,NA,1
Haematoxylum,NA,1
Hainardia,NA,1
Hakea,NA,5
Halerpestes,NA,1
Halesia,NA,2
Halleria,NA,1
Halodule,NA,1
Halogeton,NA,1
Halophila,NA,2
Haloragis,NA,2
Hamamelis,NA,1
Hamelia,NA,1
Handroanthus,NA,4
Haplocarpha,NA,1
Hardenbergia,NA,1
Harpachne,NA,1
Harpephyllum,NA,1
Harpullia,NA,2
Harrisia,NA,5
Harungana,NA,1
Hasteola,NA,1
Haworthia,NA,1
Hebenstretia,NA,1
Hebestigma,NA,1
Hedeoma,NA,2
Hedyotis,NA,1
Hedypnois,NA,1
Heimia,NA,2
Helanthium,NA,1
Helenium,NA,8
Heliocarpus,NA,1
Heliomeris,NA,2
Heliophila,NA,2
Heliopsis,NA,2
Heliotropium,NA,14
Hellenia,NA,1
Helminthotheca,NA,1
Hemarthria,NA,2
Hemigraphis,NA,2
Hemizonia,NA,2
Herbertia,NA,1
Herissantia,NA,1
Heritiera,NA,1
Hermbstaedtia,NA,1
Hesperantha,NA,2
Hesperis,NA,6
Heteranthemis,NA,1
Heteranthera,NA,5
Heterocentron,NA,3
Heteropogon,NA,3
Heterosperma,NA,1
Heterotheca,NA,7
Heterotis,NA,2
Hevea,NA,1
Hexasepalum,NA,4
Hilaria,NA,1
Hilleria,NA,1
Himalayacalamus,NA,1
Hippeastrum,NA,6
Hippobroma,NA,1
Hippocrepis,NA,3
Hippuris,NA,1
Hiptage,NA,1
Hiraea,NA,1
Hirschfeldia,NA,1
Holmskioldia,NA,1
Holodiscus,NA,1
Holosteum,NA,1
Homalanthus,NA,2
Homolepis,NA,1
Honckenya,NA,1
Hoppea,NA,1
Hornungia,NA,1
Horsfordia,NA,1
Hottonia,NA,1
Houstonia,NA,2
Houttuynia,NA,1
Hovea,NA,2
Hovenia,NA,1
Howea,NA,2
Humulus,NA,2
Hunnemannia,NA,1
Hura,NA,1
Hyacinthus,NA,1
Hybanthus,NA,3
Hydnocarpus,NA,1
Hydrilla,NA,1
Hydrocera,NA,1
Hydrocharis,NA,4
Hydrocleys,NA,1
Hydrolea,NA,4
Hygrophila,NA,4
Hylomecon,NA,1
Hymenachne,NA,1
Hymenaea,NA,2
Hymenocallis,NA,2
Hymenothrix,NA,1
Hymenoxys,NA,2
Hyophorbe,NA,2
Hyoscyamus,NA,2
Hyparrhenia,NA,6
Hypecoum,NA,2
Hyperthelia,NA,1
Hypochaeris,NA,4
Hypoestes,NA,3
Hypoxis,NA,2
Hyptis,NA,11
Hyssopus,NA,1
Iberis,NA,8
Ibicella,NA,1
Idesia,NA,1
Illecebrum,NA,1
Imperata,NA,3
Indigofera,NA,33
Indocalamus,NA,1
Inocarpus,NA,1
Iochroma,NA,2
Ipheion,NA,1
Ipomopsis,NA,2
Iresine,NA,3
Isachne,NA,2
Isatis,NA,3
Ischaemum,NA,7
Ismelia,NA,1
Isocarpha,NA,1
Isolepis,NA,11
Isopyrum,NA,1
Isotoma,NA,1
Iva,NA,4
Ixia,NA,7
Ixophorus,NA,1
Ixora,NA,8
Jaborosa,NA,1
Jacaranda,NA,2
Jacquemontia,NA,1
Jacquinia,NA,1
Jaegeria,NA,1
Jaltomata,NA,1
Jasione,NA,1
Justicia,NA,13
Kadenia,NA,1
Kaempferia,NA,2
Kallstroemia,NA,4
Kalmia,NA,3
Kalopanax,NA,1
Kennedia,NA,2
Kerria,NA,1
Khaya,NA,3
Kigelia,NA,1
Kleinhovia,NA,1
Kleinia,NA,3
Koelreuteria,NA,4
Kohautia,NA,1
