genus,n_hyb,n_neo
Kopsia,NA,1
Krapovickasia,NA,1
Krigia,NA,5
Kummerowia,NA,2
Kundmannia,NA,1
Lablab,NA,2
Lachenalia,NA,4
Lactuca,NA,19
Laennecia,NA,2
Lagarosiphon,NA,1
Lagascea,NA,1
Lagenaria,NA,2
Lagenophora,NA,1
Lagerstroemia,NA,3
Laggera,NA,2
Lagoecia,NA,1
Lagopsis,NA,1
Lagunaria,NA,1
Laguncularia,NA,1
Lagurus,NA,1
Lallemantia,NA,2
Lamarckia,NA,1
Lampranthus,NA,9
Lamprocapnos,NA,1
Lannea,NA,1
Lansium,NA,1
Lapeirousia,NA,1
Laportea,NA,3
Lappula,NA,7
Lapsana,NA,2
Lapsanastrum,NA,1
Lardizabala,NA,1
Laser,NA,1
Laserpitium,NA,2
Lasiacis,NA,1
Lasiospermum,NA,1
Lasthenia,NA,2
Latania,NA,1
Lathraea,NA,1
Launaea,NA,3
Laurus,NA,1
Lawsonia,NA,1
Layia,NA,1
Ledebouria,NA,1
Leea,NA,2
Leersia,NA,2
Legousia,NA,2
Lemna,NA,9
Lennea,NA,1
Leonotis,NA,3
Leonurus,NA,6
Leopoldia,NA,1
Lepechinia,NA,1
Lepidagathis,NA,1
Lepidium,NA,40
Lepironia,NA,1
Leptinella,NA,1
Leptochloa,NA,13
Leptopyrum,NA,1
Leptosiphon,NA,1
Leptospermum,NA,7
Lepyrodiclis,NA,1
Lessertia,NA,1
Leucadendron,NA,1
Leucanthemella,NA,1
Leucanthemopsis,NA,1
Leucas,NA,7
Leucojum,NA,3
Leucophyllum,NA,1
Leucophysalis,NA,1
Leucospora,NA,1
Leucothoe,NA,2
Levisticum,NA,1
Leycesteria,NA,1
Libertia,NA,1
Licuala,NA,1
Ligusticum,NA,3
Ligustrum,NA,12
Lilaeopsis,NA,2
Limnanthes,NA,1
Limnocharis,NA,2
Limnodea,NA,1
Limoniastrum,NA,1
Limosella,NA,2
Linanthus,NA,2
Lindera,NA,1
Lindernia,NA,8
Linnaea,NA,3
Linum,NA,18
Linzia,NA,1
Lippia,NA,2
Liquidambar,NA,1
Liriodendron,NA,2
Liriope,NA,3
Lisaea,NA,1
Litchi,NA,1
Lithodora,NA,1
Lithospermum,NA,3
Lithraea,NA,1
Litsea,NA,2
Livistona,NA,2
Lobularia,NA,1
Logfia,NA,1
Lomelosia,NA,1
Lonchocarpus,NA,3
Lophospermum,NA,1
Lophostemon,NA,1
Loropetalum,NA,1
Lotononis,NA,1
Luffa,NA,2
Luma,NA,1
Lunaria,NA,2
Luziola,NA,2
Lycianthes,NA,3
Lygodesmia,NA,2
Lysichiton,NA,2
Lysiloma,NA,2
Lythrum,NA,11
Maackia,NA,1
Macadamia,NA,3
Macaranga,NA,2
Machaeranthera,NA,1
Mackaya,NA,1
Macleaya,NA,1
Maclura,NA,2
Macropharynx,NA,1
Macroptilium,NA,3
Macrotyloma,NA,5
Madia,NA,3
Maesa,NA,1
Maesopsis,NA,1
Maireana,NA,1
Majidea,NA,1
Malachra,NA,4
Malephora,NA,1
Mallotus,NA,1
Malope,NA,2
Malpighia,NA,2
Malvastrum,NA,4
Malvaviscus,NA,2
Malvella,NA,2
Mammea,NA,1
Mandevilla,NA,1
Mangifera,NA,2
Manihot,NA,4
Manilkara,NA,2
Mansoa,NA,2
Maranta,NA,1
Margyricarpus,NA,1
Markhamia,NA,1
Marsilea,NA,7
Marsypianthes,NA,1
Martynia,NA,1
Mascarenhasia,NA,1
Matricaria,NA,4
Matthiola,NA,5
Maurandya,NA,3
Mauranthemum,NA,1
Mayaca,NA,1
Maytenus,NA,3
Mazus,NA,2
Mecardonia,NA,1
Medinilla,NA,1
Megaskepasma,NA,1
Melampodium,NA,5
Melanthera,NA,5
Melia,NA,1
Melianthus,NA,2
Melicoccus,NA,1
Melinis,NA,2
Melissa,NA,1
Melocanna,NA,1
Melochia,NA,7
Melothria,NA,1
Memecylon,NA,1
Menispermum,NA,1
Mentzelia,NA,4
Menyanthes,NA,1
Merremia,NA,28
Mertensia,NA,2
Mesembryanthemum,NA,8
Metasequoia,NA,1
Metroxylon,NA,1
Meum,NA,1
Mibora,NA,1
Miconia,NA,3
Microchloa,NA,2
Micrococca,NA,1
Micropsis,NA,2
Microseris,NA,3
Microsorum,NA,3
Microstachys,NA,2
Microstegium,NA,3
Microsteris,NA,1
Mikania,NA,4
Milium,NA,2
Millettia,NA,2
Millingtonia,NA,1
Mimosa,NA,19
Mimulus,NA,7
Mimusops,NA,3
Minuartia,NA,4
Misopates,NA,1
Mitracarpus,NA,1
Mitreola,NA,1
Mnesithea,NA,1
Modiola,NA,1
Moenchia,NA,1
Molinia,NA,1
Mollugo,NA,5
Molopospermum,NA,1
Moluccella,NA,2
Momordica,NA,3
Monopsis,NA,1
Monstera,NA,1
Montanoa,NA,2
Montia,NA,5
Moraea,NA,15
Moricandia,NA,1
Morinda,NA,2
Moringa,NA,1
Morisonia,NA,1
Morus,NA,5
Mosla,NA,1
Mucuna,NA,6
Muehlenbeckia,NA,3
Muntingia,NA,1
Muraltia,NA,1
Murdannia,NA,6
Murraya,NA,2
Musanga,NA,1
Muscari,NA,4
Mussaenda,NA,2
Myagrum,NA,1
Myoporum,NA,2
Myrica,NA,5
Myricaria,NA,1
Myriophyllum,NA,8
Myristica,NA,1
Myrosma,NA,1
Myroxylon,NA,2
Myrrhis,NA,1
Myrtillocactus,NA,1
Myrtus,NA,1
Najas,NA,8
Nama,NA,2
Nandina,NA,1
Napaea,NA,1
Nardus,NA,1
Nassella,NA,12
Neatostema,NA,1
Nelsonia,NA,1
Nelumbo,NA,2
Nemastylis,NA,1
Nemesia,NA,2
Nemophila,NA,5
Neogaerrhinum,NA,1
Neojeffreya,NA,1
Neolamarckia,NA,1
Neololeba,NA,1
Neonotonia,NA,1
Neotorularia,NA,2
Nephelium,NA,1
Neptunia,NA,4
Nerium,NA,1
Nertera,NA,1
Neslia,NA,1
Neuontobotrys,NA,1
Neurada,NA,1
Neurolaena,NA,1
Neyraudia,NA,1
Nicandra,NA,1
Nicotiana,NA,15
Nierembergia,NA,4
Nigella,NA,4
Nipponanthemum,NA,1
Noltea,NA,1
Noronhia,NA,1
Nothosaerva,NA,1
Notobasis,NA,1
Nuttallanthus,NA,2
Nypa,NA,1
Ochagavia,NA,1
Ochna,NA,4
Ochroma,NA,1
Ochrosia,NA,1
Ocotea,NA,1
Odontonema,NA,3
Oeceoclades,NA,1
Oemleria,NA,1
Oenanthe,NA,6
Ohwia,NA,1
Oldenlandia,NA,13
Oldenlandiopsis,NA,1
Olea,NA,2
Olimarabidopsis,NA,1
Olyra,NA,1
Omphalodes,NA,2
Oncosiphon,NA,3
Onoclea,NA,2
Operculina,NA,2
Ophiopogon,NA,1
Ophiuros,NA,1
Oplismenus,NA,4
Orbea,NA,1
Oreocarya,NA,1
Orlaya,NA,1
Orobanche,NA,13
Orontium,NA,1
Orthilia,NA,1
Orthocarpus,NA,2
Orthosiphon,NA,1
Orthrosanthus,NA,1
Orychophragmus,NA,1
Oryza,NA,2
Oryzopsis,NA,1
Osmanthus,NA,1
Ossaea,NA,1
Osteospermum,NA,8
Otholobium,NA,1
Othonna,NA,1
Ottelia,NA,2
Oxalis,NA,46
Oxydendrum,NA,1
Oxygonum,NA,2
Oxypetalum,NA,1
Oxypolis,NA,1
Oxyrhynchus,NA,1
Oxyspora,NA,1
Ozothamnus,NA,1
Pachira,NA,3
Pachyrhizus,NA,2
Pachysandra,NA,2
Pachystachys,NA,1
Paederia,NA,2
Palafoxia,NA,2
Palisota,NA,1
Paliurus,NA,1
Pallenis,NA,1
Pancratium,NA,2
Pandanus,NA,12
Pandorea,NA,2
Panphalea,NA,1
Pappobolus,NA,1
Pappophorum,NA,3
Parapholis,NA,2
Paraserianthes,NA,2
Parentucellia,NA,2
Parietaria,NA,5
Parinari,NA,1
Parkia,NA,1
Parmentiera,NA,2
Parnassia,NA,2
Parochetus,NA,1
Paronychia,NA,6
Parthenium,NA,3
Parthenocissus,NA,3
Pascalia,NA,1
Paspalum,NA,46
Passerina,NA,1
Pastinaca,NA,2
Patellifolia,NA,1
Paullinia,NA,3
Pavonia,NA,3
Paxistima,NA,1
Pedalium,NA,1
Peganum,NA,1
Pellionia,NA,1
Peltandra,NA,1
Peltaria,NA,1
Peltophorum,NA,2
Pentadesma,NA,1
Pentaglottis,NA,1
Pentameris,NA,2
Pentapetes,NA,1
Pentapogon,NA,1
Pentas,NA,2
Penthorum,NA,1
Pentodon,NA,1
Pentzia,NA,2
Pera,NA,1
Pereskia,NA,3
Perezia,NA,1
Periballia,NA,2
Perilla,NA,2
Periploca,NA,2
Perityle,NA,2
Perotis,NA,2
Persea,NA,2
Petitia,NA,1
Petiveria,NA,1
Petrea,NA,1
Petrorhagia,NA,4
Petroselinum,NA,1
Petunia,NA,3
Peucedanum,NA,3
Phacelia,NA,14
Phaius,NA,1
Phaleria,NA,1
Phanera,NA,1
Phaulopsis,NA,2
Phegopteris,NA,1
Phellodendron,NA,3
Phenax,NA,1
Philadelphus,NA,8
Phillyrea,NA,1
Philodendron,NA,9
Phlebodium,NA,1
Phlomoides,NA,1
Phoenix,NA,4
Pholiurus,NA,1
Phormium,NA,2
Phragmites,NA,2
Phryma,NA,1
Phuopsis,NA,1
Phycella,NA,1
Phygelius,NA,1
Phyllopodium,NA,1
Phyllostachys,NA,13
Physaria,NA,2
Physocarpus,NA,6
Physostegia,NA,4
Phytolacca,NA,10
Picnomon,NA,1
Picris,NA,6
Pieris,NA,2
Pilea,NA,8
Pimenta,NA,2
Pinanga,NA,1
Pinellia,NA,1
Piper,NA,10
Piptatherum,NA,2
Piptochaetium,NA,6
Pipturus,NA,1
Piriqueta,NA,1
Piscidia,NA,1
Pistia,NA,1
Pityopsis,NA,1
Plagianthus,NA,1
Plagiobothrys,NA,8
Planodes,NA,1
Platanus,NA,3
Platostoma,NA,1
Platycapnos,NA,1
Platycladus,NA,1
Platycodon,NA,1
Plecostachys,NA,1
Plectranthus,NA,20
Pleioblastus,NA,5
Pleiostachya,NA,1
Pleurothyrium,NA,1
Pluchea,NA,10
Plumbago,NA,3
Podachaenium,NA,1
Podalyria,NA,1
Podophyllum,NA,2
Podranea,NA,1
Pogonarthria,NA,1
Pogonatherum,NA,1
Pogostemon,NA,3
Polyalthia,NA,2
Polycarena,NA,1
Polycarpaea,NA,2
Polycarpon,NA,4
Polycnemum,NA,3
Polypremum,NA,1
Polyscias,NA,6
Polysphaeria,NA,1
Polytrias,NA,1
Pomaria,NA,1
Pongamia,NA,1
Pontederia,NA,8
Porana,NA,1
Poranopsis,NA,1
Porophyllum,NA,2
Portulaca,NA,12
Portulacaria,NA,1
Posidonia,NA,1
Posoqueria,NA,1
Pouteria,NA,3
Pouzolzia,NA,1
Praxelis,NA,1
Premna,NA,2
Prenanthes,NA,1
Priva,NA,1
Proboscidea,NA,2
Proiphys,NA,1
Prostanthera,NA,1
Protea,NA,2
Psathyrostachys,NA,1
Psephellus,NA,1
Pseudabutilon,NA,1
Pseudanamomis,NA,1
Pseudarthria,NA,1
Pseudechinolaena,NA,1
Pseudelephantopus,NA,1
Pseuderanthemum,NA,3
Pseudofumaria,NA,2
Pseudognaphalium,NA,5
Pseudogynoxys,NA,1
Pseudomuscari,NA,1
Pseudomussaenda,NA,1
Pseudosasa,NA,4
Pseudotsuga,NA,2
Psophocarpus,NA,2
Psoralea,NA,5
Psychotria,NA,3
Ptelea,NA,1
Pteridium,NA,1
Pterocarpus,NA,4
Pterocarya,NA,1
Pterocaulon,NA,1
Pterolepis,NA,1
Ptychosperma,NA,2
Pueraria,NA,5
Pulicaria,NA,4
Pultenaea,NA,1
Punica,NA,1
Pupalia,NA,3
Purshia,NA,2
Puschkinia,NA,2
Pycnanthemum,NA,4
Pycnostachys,NA,1
Pyracantha,NA,7
Pyrostegia,NA,1
Pyrrhopappus,NA,2
Pyrularia,NA,1
Quassia,NA,1
Radermachera,NA,1
Radiola,NA,1
Raphanus,NA,4
Raphia,NA,1
Rapistrum,NA,2
Ratibida,NA,4
Ravenala,NA,1
Rehmannia,NA,1
Reineckea,NA,1
Reinwardtia,NA,1
Retama,NA,3
Reutealis,NA,1
Rhagadiolus,NA,1
Rhaphiolepis,NA,4
Rhapis,NA,2
Rhexia,NA,1
Rhinacanthus,NA,1
Rhipsalis,NA,1
Rhodanthe,NA,1
Rhodomyrtus,NA,1
Rhodotypos,NA,1
Rhopalephora,NA,1
Rhynchosia,NA,7
Richardia,NA,6
Ricinus,NA,1
Ridolfia,NA,1
Rivina,NA,1
Rochelia,NA,1
Rodgersia,NA,1
Roella,NA,1
Rolandra,NA,1
Roldana,NA,1
Romneya,NA,2
Rosenbergiodendron,NA,1
Roseodendron,NA,1
Rostraria,NA,3
Rotala,NA,6
Rotheca,NA,3
Rothia,NA,1
Rothmannia,NA,1
Rottboellia,NA,3
Rousselia,NA,1
Roystonea,NA,2
Rubia,NA,2
Rudbeckia,NA,16
Rudgea,NA,1
Ruellia,NA,12
Rumohra,NA,1
Rungia,NA,1
Ruppia,NA,1
Ruschia,NA,3
Russelia,NA,2
Ruta,NA,4
Rytidosperma,NA,11
Sabatia,NA,2
Sacciolepis,NA,3
Sageretia,NA,1
Salmea,NA,1
Salpichroa,NA,1
Salpiglossis,NA,1
Salvadora,NA,1
Salvinia,NA,4
Samolus,NA,2
Sanchezia,NA,2
Sandoricum,NA,1
Sanicula,NA,3
Sannantha,NA,1
Santalum,NA,1
Santolina,NA,2
Sanvitalia,NA,2
Sapindus,NA,3
Sapium,NA,2
Saponaria,NA,4
Saribus,NA,1
Sasa,NA,3
Sauromatum,NA,1
Saururus,NA,1
Sauvagesia,NA,1
Scadoxus,NA,1
Scandix,NA,1
Schefflera,NA,6
Schenkia,NA,1
Schinus,NA,5
Schisandra,NA,1
Schismus,NA,2
Schizachyrium,NA,5
Schizanthus,NA,1
Schizolobium,NA,1
Schizopepon,NA,1
Schizostachyum,NA,2
Schkuhria,NA,2
Schlagintweitia,NA,2
Schleichera,NA,1
Schmidtia,NA,1
Schotia,NA,1
Schwenckia,NA,1
Scilla,NA,14
Scirpoides,NA,1
Scleria,NA,3
Sclerocarpus,NA,1
Sclerochloa,NA,1
Sclerophylax,NA,1
Scolochloa,NA,1
Scolopia,NA,1
Scoparia,NA,2
Scopolia,NA,1
Scorpiurus,NA,1
Scorzonera,NA,4
Searsia,NA,1
Sebaea,NA,2
Secale,NA,3
Securigera,NA,4
Seemannia,NA,1
Selago,NA,2
Selenicereus,NA,8
Selinum,NA,1
Semiaquilegia,NA,1
Semiarundinaria,NA,1
Sequoia,NA,1
Sequoiadendron,NA,1
Sericocarpus,NA,1
Serissa,NA,1
Serjania,NA,1
Sesamoides,NA,1
Sesamum,NA,5
Sesbania,NA,13
Sesuvium,NA,4
Setaria,NA,25
Shepherdia,NA,1
Sherardia,NA,1
Shibataea,NA,1
Shinnersia,NA,1
Shortia,NA,1
Sibbaldianthe,NA,1
Sibthorpia,NA,1
Sicana,NA,1
Sicyos,NA,3
Sida,NA,19
Sidalcea,NA,3
Sidastrum,NA,2
Sideroxylon,NA,2
Sigesbeckia,NA,4
Silphium,NA,9
Silybum,NA,1
Simaba,NA,1
Sinacalia,NA,1
Sinapis,NA,4
Sindora,NA,1
Sinobambusa,NA,1
Sison,NA,1
Sisymbrella,NA,1
Sisymbrium,NA,15
Sisyrinchium,NA,18
Sium,NA,3
Smallanthus,NA,1
Smilax,NA,5
Smithia,NA,1
Smyrnium,NA,2
Solandra,NA,2
Soleirolia,NA,1
Solenogyne,NA,2
Solenopsis,NA,1
Soliva,NA,4
Sophora,NA,4
Sorbaria,NA,3
Sorghastrum,NA,2
Sorindeia,NA,1
Soymida,NA,1
Sparaxis,NA,6
Spartium,NA,1
Spathiphyllum,NA,1
Spathodea,NA,1
Spergula,NA,4
Spermacoce,NA,15
Spermolepis,NA,3
Sphaeralcea,NA,4
Sphaeranthus,NA,1
Sphaerophysa,NA,1
Sphaeropteris,NA,1
Sphallerocarpus,NA,1
Sphenoclea,NA,1
Sphenodesme,NA,1
Sphenopus,NA,1
Spigelia,NA,1
Spilanthes,NA,3
Spinacia,NA,2
Spirodela,NA,3
Spondias,NA,3
Staphylea,NA,1
Steinchisma,NA,2
Stemodia,NA,4
Stenanthium,NA,1
Stenocarpus,NA,1
Stenocereus,NA,1
Stenochlaena,NA,1
Stenotaphrum,NA,3
Stephanomeria,NA,1
Sterculia,NA,2
Stereospermum,NA,1
Sternbergia,NA,1
Stevia,NA,3
Stictocardia,NA,1
Stigmaphyllon,NA,2
Stipagrostis,NA,2
Stokesia,NA,1
Stratiotes,NA,1
Strelitzia,NA,2
Streptocarpus,NA,1
Streptosolen,NA,1
Striga,NA,5
Strobilanthes,NA,4
Stromanthe,NA,1
Strophanthus,NA,1
Strophostyles,NA,2
Struchium,NA,1
Strychnos,NA,2
Stuartina,NA,2
Stylophorum,NA,1
Stylosanthes,NA,7
Styphnolobium,NA,1
Styrax,NA,2
Succisa,NA,1
Succisella,NA,1
Succowia,NA,1
Symphoricarpos,NA,4
Symplocos,NA,1
Syncarpia,NA,1
Synedrella,NA,1
Synedrellopsis,NA,1
Syngonium,NA,3
Syringa,NA,12
Tabernaemontana,NA,4
Tacca,NA,1
Tadehagi,NA,2
Taeniatherum,NA,1
Tagetes,NA,7
Talinum,NA,2
Tamarindus,NA,1
Tanacetum,NA,10
Tarlmounia,NA,1
Taxandria,NA,3
Taxodium,NA,2
Taxus,NA,2
Tecoma,NA,6
Tecomella,NA,1
Tectona,NA,1
Teesdalia,NA,2
Telekia,NA,1
Telipogon,NA,1
Tellima,NA,1
Teramnus,NA,2
Tetraclinis,NA,1
Tetradenia,NA,1
Tetradium,NA,2
Tetragonia,NA,5
Tetraneuris,NA,1
Tetrapanax,NA,1
Tetrapteron,NA,1
Tetrastigma,NA,1
Tetrazygia,NA,1
Thalia,NA,2
Thamnocalamus,NA,1
Thapsia,NA,1
Thelepogon,NA,1
Thelesperma,NA,1
Themeda,NA,6
Theobroma,NA,1
Thermopsis,NA,4
Thesium,NA,1
Thespesia,NA,1
Thevetia,NA,1
Thladiantha,NA,1
Thlaspi,NA,7
Thuarea,NA,1
Thuja,NA,2
Thunbergia,NA,8
Thymophylla,NA,3
Thysanolaena,NA,1
Tiarella,NA,1
Tibouchina,NA,4
Tidestromia,NA,1
Tigridia,NA,1
Tilesia,NA,1
Tinantia,NA,1
Tinospora,NA,1
Tipuana,NA,1
Tiquilia,NA,1
Tithonia,NA,3
Tolmiea,NA,1
Toona,NA,2
Tordylium,NA,2
Torenia,NA,4
Torilis,NA,6
Torreya,NA,1
Tournefortia,NA,2
Trachelospermum,NA,2
Trachyandra,NA,1
Trachycarpus,NA,1
Trachypogon,NA,1
Trachyspermum,NA,1
Trachystemon,NA,1
Tragus,NA,5
Trapa,NA,2
Trema,NA,3
Trembleya,NA,1
Triadica,NA,1
Trianoptiles,NA,1
Triantha,NA,1
Trianthema,NA,2
Tribolium,NA,4
Tribulus,NA,3
Trichodesma,NA,2
Trichoneura,NA,1
Trichosanthes,NA,2
Tricyrtis,NA,2
Tridax,NA,1
Triglochin,NA,4
Trigonotis,NA,1
Trimezia,NA,4
Triodanis,NA,4
Triphasia,NA,1
Triphysaria,NA,1
Triplaris,NA,3
Triplasis,NA,1
Tripleurospermum,NA,5
Tripolium,NA,1
Tripsacum,NA,5
Triraphis,NA,2
Trisetaria,NA,1
Trisetum,NA,4
Tristagma,NA,1
Tristellateia,NA,1
Tristemma,NA,1
Tristerix,NA,1
Tritonia,NA,3
Triumfetta,NA,7
Tropidocarpum,NA,1
Tulbaghia,NA,1
Turgenia,NA,1
Turnera,NA,3
Turritis,NA,1
Tussilago,NA,1
Tynanthus,NA,1
Typhonium,NA,4
Typhonodorum,NA,1
Ugni,NA,1
Umbellularia,NA,1
Umbilicus,NA,1
Uncaria,NA,1
Uniola,NA,1
Uraria,NA,2
Urena,NA,3
Urochloa,NA,31
Urochondra,NA,1
Urospermum,NA,2
Ursinia,NA,2
Utricularia,NA,8
Valantia,NA,1
Valerianella,NA,13
Vallaris,NA,1
Vallisneria,NA,4
Vangueria,NA,1
Vanilla,NA,2
Vellereophyton,NA,1
Vellosiella,NA,1
Ventenata,NA,1
Verbesina,NA,5
Vernicia,NA,3
Vernoniastrum,NA,1
Veronicastrum,NA,1
Vestia,NA,1
Viburnum,NA,22
Vigna,NA,26
Viguiera,NA,1
Vinca,NA,4
Viscum,NA,1
Vitex,NA,7
Vittadinia,NA,5
Vittaria,NA,1
Volkameria,NA,4
Volutaria,NA,1
Wachendorfia,NA,1
Wahlenbergia,NA,6
Waldsteinia,NA,2
Waltheria,NA,1
Washingtonia,NA,2
Wedelia,NA,5
Westringia,NA,2
Wigandia,NA,1
Wissadula,NA,3
Wisteria,NA,3
Withania,NA,1
Wolffia,NA,3
Wolffiella,NA,2
Wollastonia,NA,1
Wrightia,NA,1
Xanthisma,NA,3
Xanthium,NA,10
Xanthorhiza,NA,1
Xanthosoma,NA,4
Xantolis,NA,1
Xeranthemum,NA,1
Xerochrysum,NA,2
Ximenia,NA,1
Xiphidium,NA,1
Xylosma,NA,1
Xyris,NA,4
Youngia,NA,1
Yushania,NA,1
Zaleya,NA,1
Zaluzianskya,NA,1
Zantedeschia,NA,2
Zanthoxylum,NA,1
Zapoteca,NA,1
Zea,NA,4
Zehneria,NA,1
Zelkova,NA,2
Zeltnera,NA,2
Zephyranthes,NA,14
Zeuxine,NA,1
Zingiber,NA,5
Zinnia,NA,5
Zizania,NA,4
Ziziphus,NA,2
Zornia,NA,6
Zostera,NA,2
Zygophyllum,NA,2
